player_id,registration_date,country,age,device
1,2023-04-15,USA,54.0,Mobile
2,2024-09-05,Canada,33.0,Desktop
3,2024-08-31,UK,56.0,Mobile
4,2023-07-24,Australia,59.0,Tablet
5,2023-12-12,China,56.0,Tablet
6,2024-07-28,France,19.0,Tablet
7,2024-05-09,China,18.0,Mobile
8,2025-01-21,Italy,58.0,Mobile
9,2025-03-18,France,18.0,Desktop
10,2024-03-20,USA,43.0,Desktop
11,2023-07-09,UK,43.0,Mobile
12,2024-09-09,India,45.0,Mobile
13,2023-10-18,USA,45.0,Desktop
14,2024-08-03,Germany,69.0,Mobile
15,2024-05-08,UK,50.0,Tablet
16,2024-05-25,India,66.0,Mobile
17,2024-11-28,China,43.0,Tablet
18,2023-09-24,Australia,38.0,Tablet
19,2023-11-28,Australia,33.0,Mobile
20,2023-11-26,China,36.0,Desktop
21,2025-03-29,USA,66.0,Mobile
22,2023-04-25,Germany,44.0,Desktop
23,2024-04-28,UK,57.0,Tablet
24,2024-04-23,Canada,57.0,Mobile
25,2024-04-05,Germany,36.0,Mobile
26,2025-02-20,UK,64.0,Mobile
27,2024-02-23,Italy,54.0,Mobile
28,2024-06-11,UK,32.0,Tablet
29,2024-01-17,France,24.0,Desktop
30,2023-08-23,USA,33.0,Tablet
31,2024-08-02,France,21.0,Tablet
32,2023-07-22,USA,42.0,Desktop
33,2024-09-03,USA,56.0,Tablet
34,2023-06-23,France,62.0,Desktop
35,2025-03-17,Italy,27.0,Tablet
36,2023-06-04,Spain,43.0,Tablet
37,2025-02-07,China,61.0,Mobile
38,2025-01-29,Spain,61.0,Tablet
39,2024-07-14,USA,33.0,Mobile
40,2023-04-14,France,51.0,Desktop
41,2024-09-10,France,54.0,Tablet
42,2023-10-20,Canada,68.0,Tablet
43,2024-10-06,USA,46.0,Mobile
44,2023-11-30,India,55.0,Tablet
45,2024-04-25,Germany,67.0,Mobile
46,2023-04-23,Canada,40.0,Tablet
47,2024-02-01,UK,58.0,Tablet
48,2024-01-25,USA,51.0,Mobile
49,2024-11-21,UK,35.0,Mobile
50,2023-12-03,China,64.0,Mobile
51,2024-01-14,Canada,70.0,Mobile
52,2024-12-05,France,40.0,Desktop
53,2025-01-30,China,32.0,Tablet
54,2024-04-15,China,69.0,Desktop
55,2023-07-30,Australia,59.0,Desktop
56,2025-03-06,Germany,51.0,Desktop
57,2024-04-25,USA,33.0,Tablet
58,2024-04-08,UK,44.0,Mobile
59,2023-06-20,India,55.0,Desktop
60,2023-04-15,India,44.22842105263158,Tablet
61,2024-09-07,India,47.0,Tablet
62,2024-03-30,France,52.0,Desktop
63,2024-12-09,Canada,68.0,Tablet
64,2023-06-09,Canada,47.0,Tablet
65,2023-08-30,UK,18.0,Mobile
66,2024-07-28,UK,53.0,Tablet
67,2024-07-06,USA,67.0,Desktop
68,2024-12-16,USA,43.0,Mobile
69,2025-01-08,India,19.0,Mobile
70,2023-05-19,India,60.0,Tablet
71,2023-09-08,USA,50.0,Mobile
72,2025-03-14,Canada,57.0,Mobile
73,2024-09-20,Germany,33.0,Mobile
74,2024-04-09,USA,49.0,Mobile
75,2024-06-20,USA,48.0,Tablet
76,2023-12-19,USA,53.0,Desktop
77,2024-02-08,Italy,44.22842105263158,Mobile
78,2023-05-15,Italy,47.0,Desktop
79,2024-10-19,Spain,57.0,Desktop
80,2025-01-06,Spain,54.0,Desktop
81,2024-05-12,Canada,44.0,Tablet
82,2023-07-13,India,40.0,Mobile
83,2025-01-30,Spain,25.0,Mobile
84,2024-01-12,Canada,43.0,Desktop
85,2023-09-23,Germany,55.0,Desktop
86,2024-09-10,USA,24.0,Desktop
87,2024-04-26,Australia,66.0,Mobile
88,2024-09-03,Italy,66.0,Tablet
89,2025-03-20,Australia,54.0,Desktop
90,2023-10-15,Spain,45.0,Desktop
91,2023-11-23,USA,26.0,Mobile
92,2024-11-07,China,36.0,Tablet
93,2023-08-05,China,39.0,Desktop
94,2025-04-02,USA,47.0,Mobile
95,2024-01-05,Canada,58.0,Desktop
96,2024-04-07,Italy,45.0,Mobile
97,2023-08-17,Australia,44.22842105263158,Desktop
98,2025-01-08,Spain,26.0,Tablet
99,2025-01-30,Spain,63.0,Mobile
100,2023-07-27,France,64.0,Mobile
101,2024-11-11,USA,67.0,Desktop
102,2023-05-26,Australia,44.22842105263158,Tablet
103,2024-11-26,Spain,70.0,Desktop
104,2023-09-07,USA,27.0,Mobile
105,2024-04-07,Italy,65.0,Desktop
106,2023-07-12,Canada,70.0,Tablet
107,2024-12-14,China,57.0,Desktop
108,2024-12-17,Canada,45.0,Mobile
109,2024-07-12,India,36.0,Tablet
110,2024-05-26,Spain,58.0,Mobile
111,2025-01-14,China,66.0,Mobile
112,2023-12-13,China,20.0,Mobile
113,2024-03-13,UK,68.0,Tablet
114,2023-10-12,Italy,69.0,Desktop
115,2024-03-23,Germany,51.0,Desktop
116,2024-07-06,India,32.0,Tablet
117,2024-06-17,India,56.0,Desktop
118,2024-01-25,Germany,32.0,Tablet
119,2024-08-29,USA,50.0,Desktop
120,2024-11-08,France,28.0,Desktop
121,2024-06-16,France,69.0,Desktop
122,2024-09-24,USA,28.0,Tablet
123,2023-10-28,USA,45.0,Tablet
124,2024-03-02,India,21.0,Mobile
125,2024-10-16,China,64.0,Desktop
126,2023-11-04,Italy,55.0,Mobile
127,2023-11-23,Spain,50.0,Mobile
128,2023-12-08,France,35.0,Tablet
129,2024-01-08,France,54.0,Tablet
130,2024-01-20,UK,50.0,Tablet
131,2023-07-21,USA,38.0,Mobile
132,2023-12-22,Australia,49.0,Tablet
133,2024-09-11,USA,44.0,Tablet
134,2024-11-03,Canada,54.0,Tablet
135,2024-11-17,Australia,68.0,Mobile
136,2023-05-06,China,40.0,Desktop
