campaign_id,player_id,name,reward,assigned_at,redeemed
1,843,VIP Reward,76.32,2025-03-20 03:09:14,0
2,117,Free Spins,98.89,2025-02-08 03:24:13,0
3,292,Welcome Bonus,17.87,2024-05-22 14:19:31,1
4,785,Free Spins,52.72,2024-06-22 17:02:23,1
5,-1,Free Spins,5.59,2025-03-17 14:00:20,0
6,529,Free Spins,68.23,2025-02-05 10:43:46,0
7,156,VIP Reward,80.53,2024-11-22 05:34:45,0
8,52,Free Spins,38.66,2024-07-25 09:51:47,0
9,267,Free Spins,95.11,2024-07-23 00:49:23,1
10,506,Free Spins,51.62,2024-08-09 09:38:03,1
11,439,Cashback Offer,19.78,2025-04-09 02:53:51,1
12,583,Welcome Bonus,70.27,2025-01-17 09:19:46,0
13,865,VIP Reward,25.67,2024-08-30 03:07:53,0
14,894,Cashback Offer,42.35,2024-08-14 14:07:55,0
15,355,Cashback Offer,88.57,2024-04-25 09:08:49,1
16,893,Cashback Offer,26.67,2024-11-25 12:29:34,1
17,119,VIP Reward,49.52,2024-04-22 10:05:22,1
18,36,Welcome Bonus,38.14,2024-09-16 06:05:16,0
19,300,Welcome Bonus,96.43,2024-09-30 03:24:58,0
20,318,Free Spins,46.14,2025-04-06 15:11:05,1
21,567,Cashback Offer,55.81,2024-10-01 04:43:26,1
22,971,Welcome Bonus,97.01,2025-01-12 17:50:14,0
23,998,VIP Reward,39.2,2025-03-18 11:30:22,0
24,454,Welcome Bonus,5.57,2024-07-27 12:10:54,0
25,396,Free Spins,10.79,2024-04-30 08:31:58,0
26,271,Welcome Bonus,83.54,2025-03-14 01:52:19,1
27,581,Free Spins,81.09,2025-04-01 14:41:10,1
28,322,Cashback Offer,27.22,2025-03-30 13:06:22,0
29,175,Cashback Offer,58.57,2024-11-08 13:04:08,1
30,818,Free Spins,69.31,2024-06-04 18:56:00,0
31,695,VIP Reward,5.31,2024-10-27 00:48:38,1
32,316,Cashback Offer,93.29,2024-06-08 20:40:25,0
33,949,Free Spins,84.42,2025-01-19 07:25:03,0
34,892,Cashback Offer,66.08,2024-12-13 18:13:46,0
35,160,VIP Reward,83.72,2025-01-02 22:31:13,0
36,755,Free Spins,62.02,2024-09-14 23:18:06,0
37,227,Cashback Offer,36.02,2024-10-01 00:58:48,1
38,78,Welcome Bonus,69.14,2024-10-27 23:04:43,1
39,669,VIP Reward,38.75,2024-07-19 14:09:52,0
40,538,VIP Reward,15.12,2024-12-30 08:23:20,1
41,455,Free Spins,51.57,2024-05-14 02:22:49,1
42,646,VIP Reward,79.83,2024-06-27 08:34:48,0
43,262,Free Spins,72.32,2024-12-14 18:31:40,1
44,410,Free Spins,10.39,2024-05-03 17:39:05,1
45,232,Welcome Bonus,17.4,2024-05-31 08:46:38,1
46,102,VIP Reward,35.69,2024-08-21 20:18:43,0
47,836,Free Spins,76.47,2024-09-17 00:47:27,1
48,-1,Welcome Bonus,29.28,2025-03-13 16:19:36,0
49,514,Cashback Offer,39.88,2024-04-20 12:01:08,1
50,386,Cashback Offer,37.64,2024-10-13 21:18:07,1
51,958,Welcome Bonus,61.71,2024-10-03 12:15:41,0
52,535,Cashback Offer,87.29,2024-11-02 09:56:25,1
53,560,Welcome Bonus,36.61,2024-06-28 11:15:40,0
54,456,Free Spins,48.54,2024-07-10 06:33:38,0
55,658,Free Spins,80.52,2024-05-11 19:55:01,1
56,750,VIP Reward,21.16,2024-08-11 16:24:40,1
57,700,Free Spins,55.04,2024-04-23 05:55:27,0
58,587,Welcome Bonus,53.15,2024-09-12 10:50:23,0
59,167,VIP Reward,14.54,2024-07-29 12:07:47,1
60,558,Welcome Bonus,54.87,2025-01-30 19:29:57,0
61,105,Free Spins,82.07,2024-09-07 08:33:35,1
62,634,Cashback Offer,44.53,2024-08-18 21:10:35,1
63,392,Welcome Bonus,35.71,2024-08-13 16:25:17,1
64,944,Welcome Bonus,14.37,2024-06-05 13:43:32,0
65,874,Free Spins,84.92,2024-04-22 10:14:22,0
66,707,Welcome Bonus,48.98,2024-06-17 11:57:01,1
67,494,VIP Reward,69.33,2024-10-25 01:15:19,0
68,824,Free Spins,53.78,2024-08-18 06:18:45,0
69,541,Cashback Offer,64.32,2024-07-30 05:50:54,1
70,543,Welcome Bonus,23.39,2025-01-06 21:04:27,1
71,-1,Free Spins,39.87,2025-02-27 09:17:56,1
72,56,Welcome Bonus,8.9,2024-07-11 16:50:01,0
73,490,VIP Reward,93.8,2024-12-17 19:27:05,0
74,435,Free Spins,69.19,2025-02-07 18:30:15,0
75,162,Free Spins,55.13,2024-10-13 16:45:14,1
76,432,Cashback Offer,83.02,2024-12-16 07:50:52,0
77,585,Cashback Offer,60.47,2025-03-07 11:58:48,1
78,467,Free Spins,22.99,2024-09-25 23:39:16,1
79,218,Free Spins,49.31,2024-08-10 19:34:54,0
80,904,Free Spins,24.95,2024-07-15 22:46:53,1
81,63,Cashback Offer,65.18,2025-03-14 16:17:57,0
82,58,Welcome Bonus,61.05,2024-12-16 15:21:18,1
83,740,VIP Reward,9.75,2024-09-13 09:18:48,0
84,716,Welcome Bonus,75.94,2024-06-01 03:27:04,0
85,197,Free Spins,69.73,2024-06-13 05:55:56,0
86,257,VIP Reward,78.2,2024-08-02 03:38:58,1
87,840,VIP Reward,98.96,2024-12-12 03:12:04,1
88,605,Welcome Bonus,44.89,2024-12-31 18:01:29,1
89,754,Free Spins,21.95,2024-10-22 20:34:22,0
90,29,Welcome Bonus,59.59,2024-09-20 21:35:16,1
91,211,Free Spins,38.2,2024-07-25 04:06:07,0
92,192,Cashback Offer,61.71,2024-04-28 19:59:45,0
93,90,Cashback Offer,62.48,2024-11-03 13:38:49,0
94,91,Welcome Bonus,18.17,2024-04-13 04:00:28,1
95,921,Cashback Offer,16.72,2024-07-27 20:22:44,0
96,514,VIP Reward,85.63,2024-09-04 09:51:22,1
97,-1,VIP Reward,23.14,2024-10-27 04:58:57,1
98,624,VIP Reward,21.13,2024-08-25 05:16:15,1
99,318,VIP Reward,24.72,2025-03-21 12:21:55,1
100,754,Welcome Bonus,10.84,2024-11-16 22:03:37,0
101,567,Cashback Offer,14.66,2024-11-15 12:56:58,0
102,548,VIP Reward,31.68,2024-11-10 17:27:25,0
103,508,Free Spins,60.81,2024-06-12 14:45:10,0
104,997,Cashback Offer,13.39,2025-01-05 17:05:16,1
105,394,VIP Reward,79.89,2024-12-03 23:30:41,1
106,104,VIP Reward,95.68,2024-10-16 18:18:53,0
107,312,Free Spins,69.02,2024-04-19 11:05:40,0
108,415,VIP Reward,71.48,2025-02-01 12:50:01,1
109,277,Free Spins,41.18,2024-07-03 01:48:09,1
110,342,Cashback Offer,96.87,2024-11-28 02:16:08,1
111,9,VIP Reward,95.99,2024-10-07 01:30:09,0
112,-1,Welcome Bonus,69.58,2024-06-09 12:00:09,1
113,538,Cashback Offer,61.07,2025-02-20 19:11:54,0
114,760,VIP Reward,79.92,2024-09-10 22:54:19,0
115,141,Welcome Bonus,80.48,2024-12-26 19:26:30,0
116,483,VIP Reward,42.9,2024-08-03 07:31:28,0
117,938,Cashback Offer,98.3,2024-04-09 04:24:33,1
118,997,VIP Reward,93.77,2024-12-20 07:46:24,1
119,145,VIP Reward,79.46,2025-01-24 20:40:18,1
120,280,Free Spins,65.71,2024-05-28 04:40:29,0
121,162,Welcome Bonus,73.5,2024-05-25 14:07:03,0
122,259,Free Spins,97.01,2025-01-13 22:29:29,0
123,292,Cashback Offer,96.87,2024-11-17 11:11:09,1
